Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (1) programa -> PROGRAM create_dir ID fill_dir . SEMI var_or_not funcs_or_not MAIN body END clean_memory

    SEMI            shift and go to state 6


state 6

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI . var_or_not funcs_or_not MAIN body END clean_memory
    (5) var_or_not -> . vars
    (6) var_or_not -> . empty
    (7) vars -> . VAR dec_var
    (77) empty -> .

    VAR             shift and go to state 10
    VOID            reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)

    var_or_not                     shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not . funcs_or_not MAIN body END clean_memory
    (21) funcs_or_not -> . funcs funcs_or_not
    (22) funcs_or_not -> . empty
    (18) funcs -> . void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (77) empty -> .
    (19) void_or_type -> . VOID
    (20) void_or_type -> . type
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    MAIN            reduce using rule 77 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs_or_not                   shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 8

    (5) var_or_not -> vars .

    VOID            reduce using rule 5 (var_or_not -> vars .)
    INT             reduce using rule 5 (var_or_not -> vars .)
    FLOAT           reduce using rule 5 (var_or_not -> vars .)
    MAIN            reduce using rule 5 (var_or_not -> vars .)


state 9

    (6) var_or_not -> empty .

    VOID            reduce using rule 6 (var_or_not -> empty .)
    INT             reduce using rule 6 (var_or_not -> empty .)
    FLOAT           reduce using rule 6 (var_or_not -> empty .)
    MAIN            reduce using rule 6 (var_or_not -> empty .)


state 10

    (7) vars -> VAR . dec_var
    (8) dec_var -> . list_id COLON type SEMI dec_var_opt
    (11) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    dec_var                        shift and go to state 19
    list_id                        shift and go to state 20

state 11

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not . MAIN body END clean_memory

    MAIN            shift and go to state 22


state 12

    (21) funcs_or_not -> funcs . funcs_or_not
    (21) funcs_or_not -> . funcs funcs_or_not
    (22) funcs_or_not -> . empty
    (18) funcs -> . void_or_type ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (77) empty -> .
    (19) void_or_type -> . VOID
    (20) void_or_type -> . type
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    MAIN            reduce using rule 77 (empty -> .)
    VOID            shift and go to state 15
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    funcs                          shift and go to state 12
    funcs_or_not                   shift and go to state 23
    empty                          shift and go to state 13
    void_or_type                   shift and go to state 14
    type                           shift and go to state 16

state 13

    (22) funcs_or_not -> empty .

    MAIN            reduce using rule 22 (funcs_or_not -> empty .)


state 14

    (18) funcs -> void_or_type . ID LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI

    ID              shift and go to state 24


state 15

    (19) void_or_type -> VOID .

    ID              reduce using rule 19 (void_or_type -> VOID .)


state 16

    (20) void_or_type -> type .

    ID              reduce using rule 20 (void_or_type -> type .)


state 17

    (15) type -> INT . capture_type
    (17) capture_type -> .

    ID              reduce using rule 17 (capture_type -> .)
    SEMI            reduce using rule 17 (capture_type -> .)
    COMMA           reduce using rule 17 (capture_type -> .)
    RPAREN          reduce using rule 17 (capture_type -> .)

    capture_type                   shift and go to state 25

state 18

    (16) type -> FLOAT . capture_type
    (17) capture_type -> .

    ID              reduce using rule 17 (capture_type -> .)
    SEMI            reduce using rule 17 (capture_type -> .)
    COMMA           reduce using rule 17 (capture_type -> .)
    RPAREN          reduce using rule 17 (capture_type -> .)

    capture_type                   shift and go to state 26

state 19

    (7) vars -> VAR dec_var .

    VOID            reduce using rule 7 (vars -> VAR dec_var .)
    INT             reduce using rule 7 (vars -> VAR dec_var .)
    FLOAT           reduce using rule 7 (vars -> VAR dec_var .)
    MAIN            reduce using rule 7 (vars -> VAR dec_var .)
    LBRACE          reduce using rule 7 (vars -> VAR dec_var .)


state 20

    (8) dec_var -> list_id . COLON type SEMI dec_var_opt

    COLON           shift and go to state 27


state 21

    (11) list_id -> ID . capture_id list_id_opt
    (12) capture_id -> .

    COMMA           reduce using rule 12 (capture_id -> .)
    COLON           reduce using rule 12 (capture_id -> .)

    capture_id                     shift and go to state 28

state 22

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN . body END clean_memory
    (29) body -> . LBRACE statement_loop RBRACE

    LBRACE          shift and go to state 30

    body                           shift and go to state 29

state 23

    (21) funcs_or_not -> funcs funcs_or_not .

    MAIN            reduce using rule 21 (funcs_or_not -> funcs funcs_or_not .)


state 24

    (18) funcs -> void_or_type ID . LPAREN ids RPAREN LBRACE vars_or_not body RBRACE SEMI

    LPAREN          shift and go to state 31


state 25

    (15) type -> INT capture_type .

    ID              reduce using rule 15 (type -> INT capture_type .)
    SEMI            reduce using rule 15 (type -> INT capture_type .)
    COMMA           reduce using rule 15 (type -> INT capture_type .)
    RPAREN          reduce using rule 15 (type -> INT capture_type .)


state 26

    (16) type -> FLOAT capture_type .

    ID              reduce using rule 16 (type -> FLOAT capture_type .)
    SEMI            reduce using rule 16 (type -> FLOAT capture_type .)
    COMMA           reduce using rule 16 (type -> FLOAT capture_type .)
    RPAREN          reduce using rule 16 (type -> FLOAT capture_type .)


state 27

    (8) dec_var -> list_id COLON . type SEMI dec_var_opt
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 32

state 28

    (11) list_id -> ID capture_id . list_id_opt
    (13) list_id_opt -> . COMMA list_id
    (14) list_id_opt -> . empty
    (77) empty -> .

    COMMA           shift and go to state 34
    COLON           reduce using rule 77 (empty -> .)

    list_id_opt                    shift and go to state 33
    empty                          shift and go to state 35

state 29

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body . END clean_memory

    END             shift and go to state 36


state 30

    (29) body -> LBRACE . statement_loop RBRACE
    (30) statement_loop -> . statement statement_loop
    (31) statement_loop -> . empty
    (32) statement -> . assign
    (33) statement -> . condition
    (34) statement -> . cycle
    (35) statement -> . llamada COMMA
    (36) statement -> . print
    (37) statement -> . LBRACKET statement_loop RBRACKET
    (77) empty -> .
    (38) assign -> . ID ASSIGN expresion SEMI
    (68) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (71) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (72) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 45
    RBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 49

    statement_loop                 shift and go to state 37
    statement                      shift and go to state 38
    empty                          shift and go to state 39
    assign                         shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42
    llamada                        shift and go to state 43
    print                          shift and go to state 44

state 31

    (18) funcs -> void_or_type ID LPAREN . ids RPAREN LBRACE vars_or_not body RBRACE SEMI
    (23) ids -> . ID COLON type ids_loop
    (24) ids -> . empty
    (77) empty -> .

    ID              shift and go to state 50
    RPAREN          reduce using rule 77 (empty -> .)

    ids                            shift and go to state 51
    empty                          shift and go to state 52

state 32

    (8) dec_var -> list_id COLON type . SEMI dec_var_opt

    SEMI            shift and go to state 53


state 33

    (11) list_id -> ID capture_id list_id_opt .

    COLON           reduce using rule 11 (list_id -> ID capture_id list_id_opt .)


state 34

    (13) list_id_opt -> COMMA . list_id
    (11) list_id -> . ID capture_id list_id_opt

    ID              shift and go to state 21

    list_id                        shift and go to state 54

state 35

    (14) list_id_opt -> empty .

    COLON           reduce using rule 14 (list_id_opt -> empty .)


state 36

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END . clean_memory
    (4) clean_memory -> .

    $end            reduce using rule 4 (clean_memory -> .)

    clean_memory                   shift and go to state 55

state 37

    (29) body -> LBRACE statement_loop . RBRACE

    RBRACE          shift and go to state 56


state 38

    (30) statement_loop -> statement . statement_loop
    (30) statement_loop -> . statement statement_loop
    (31) statement_loop -> . empty
    (32) statement -> . assign
    (33) statement -> . condition
    (34) statement -> . cycle
    (35) statement -> . llamada COMMA
    (36) statement -> . print
    (37) statement -> . LBRACKET statement_loop RBRACKET
    (77) empty -> .
    (38) assign -> . ID ASSIGN expresion SEMI
    (68) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (71) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (72) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 45
    RBRACE          reduce using rule 77 (empty -> .)
    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 49

    statement                      shift and go to state 38
    statement_loop                 shift and go to state 57
    empty                          shift and go to state 39
    assign                         shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42
    llamada                        shift and go to state 43
    print                          shift and go to state 44

state 39

    (31) statement_loop -> empty .

    RBRACE          reduce using rule 31 (statement_loop -> empty .)
    RBRACKET        reduce using rule 31 (statement_loop -> empty .)


state 40

    (32) statement -> assign .

    LBRACKET        reduce using rule 32 (statement -> assign .)
    ID              reduce using rule 32 (statement -> assign .)
    IF              reduce using rule 32 (statement -> assign .)
    WHILE           reduce using rule 32 (statement -> assign .)
    PRINT           reduce using rule 32 (statement -> assign .)
    RBRACE          reduce using rule 32 (statement -> assign .)
    RBRACKET        reduce using rule 32 (statement -> assign .)


state 41

    (33) statement -> condition .

    LBRACKET        reduce using rule 33 (statement -> condition .)
    ID              reduce using rule 33 (statement -> condition .)
    IF              reduce using rule 33 (statement -> condition .)
    WHILE           reduce using rule 33 (statement -> condition .)
    PRINT           reduce using rule 33 (statement -> condition .)
    RBRACE          reduce using rule 33 (statement -> condition .)
    RBRACKET        reduce using rule 33 (statement -> condition .)


state 42

    (34) statement -> cycle .

    LBRACKET        reduce using rule 34 (statement -> cycle .)
    ID              reduce using rule 34 (statement -> cycle .)
    IF              reduce using rule 34 (statement -> cycle .)
    WHILE           reduce using rule 34 (statement -> cycle .)
    PRINT           reduce using rule 34 (statement -> cycle .)
    RBRACE          reduce using rule 34 (statement -> cycle .)
    RBRACKET        reduce using rule 34 (statement -> cycle .)


state 43

    (35) statement -> llamada . COMMA

    COMMA           shift and go to state 58


state 44

    (36) statement -> print .

    LBRACKET        reduce using rule 36 (statement -> print .)
    ID              reduce using rule 36 (statement -> print .)
    IF              reduce using rule 36 (statement -> print .)
    WHILE           reduce using rule 36 (statement -> print .)
    PRINT           reduce using rule 36 (statement -> print .)
    RBRACE          reduce using rule 36 (statement -> print .)
    RBRACKET        reduce using rule 36 (statement -> print .)


state 45

    (37) statement -> LBRACKET . statement_loop RBRACKET
    (30) statement_loop -> . statement statement_loop
    (31) statement_loop -> . empty
    (32) statement -> . assign
    (33) statement -> . condition
    (34) statement -> . cycle
    (35) statement -> . llamada COMMA
    (36) statement -> . print
    (37) statement -> . LBRACKET statement_loop RBRACKET
    (77) empty -> .
    (38) assign -> . ID ASSIGN expresion SEMI
    (68) condition -> . IF LPAREN expresion RPAREN body else_or_not SEMI
    (71) cycle -> . WHILE LPAREN expresion RPAREN DO body SEMI
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (72) print -> . PRINT LPAREN expresion_or_string RPAREN SEMI

    LBRACKET        shift and go to state 45
    RBRACKET        reduce using rule 77 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    PRINT           shift and go to state 49

    statement_loop                 shift and go to state 59
    statement                      shift and go to state 38
    empty                          shift and go to state 39
    assign                         shift and go to state 40
    condition                      shift and go to state 41
    cycle                          shift and go to state 42
    llamada                        shift and go to state 43
    print                          shift and go to state 44

state 46

    (38) assign -> ID . ASSIGN expresion SEMI
    (61) llamada -> ID . LPAREN expresion_or_not RPAREN

    ASSIGN          shift and go to state 60
    LPAREN          shift and go to state 61


state 47

    (68) condition -> IF . LPAREN expresion RPAREN body else_or_not SEMI

    LPAREN          shift and go to state 62


state 48

    (71) cycle -> WHILE . LPAREN expresion RPAREN DO body SEMI

    LPAREN          shift and go to state 63


state 49

    (72) print -> PRINT . LPAREN expresion_or_string RPAREN SEMI

    LPAREN          shift and go to state 64


state 50

    (23) ids -> ID . COLON type ids_loop

    COLON           shift and go to state 65


state 51

    (18) funcs -> void_or_type ID LPAREN ids . RPAREN LBRACE vars_or_not body RBRACE SEMI

    RPAREN          shift and go to state 66


state 52

    (24) ids -> empty .

    RPAREN          reduce using rule 24 (ids -> empty .)


state 53

    (8) dec_var -> list_id COLON type SEMI . dec_var_opt
    (9) dec_var_opt -> . dec_var
    (10) dec_var_opt -> . empty
    (8) dec_var -> . list_id COLON type SEMI dec_var_opt
    (77) empty -> .
    (11) list_id -> . ID capture_id list_id_opt

    VOID            reduce using rule 77 (empty -> .)
    INT             reduce using rule 77 (empty -> .)
    FLOAT           reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    LBRACE          reduce using rule 77 (empty -> .)
    ID              shift and go to state 21

    list_id                        shift and go to state 20
    dec_var_opt                    shift and go to state 67
    dec_var                        shift and go to state 68
    empty                          shift and go to state 69

state 54

    (13) list_id_opt -> COMMA list_id .

    COLON           reduce using rule 13 (list_id_opt -> COMMA list_id .)


state 55

    (1) programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory .

    $end            reduce using rule 1 (programa -> PROGRAM create_dir ID fill_dir SEMI var_or_not funcs_or_not MAIN body END clean_memory .)


state 56

    (29) body -> LBRACE statement_loop RBRACE .

    END             reduce using rule 29 (body -> LBRACE statement_loop RBRACE .)
    ELSE            reduce using rule 29 (body -> LBRACE statement_loop RBRACE .)
    SEMI            reduce using rule 29 (body -> LBRACE statement_loop RBRACE .)
    RBRACE          reduce using rule 29 (body -> LBRACE statement_loop RBRACE .)


state 57

    (30) statement_loop -> statement statement_loop .

    RBRACE          reduce using rule 30 (statement_loop -> statement statement_loop .)
    RBRACKET        reduce using rule 30 (statement_loop -> statement statement_loop .)


state 58

    (35) statement -> llamada COMMA .

    LBRACKET        reduce using rule 35 (statement -> llamada COMMA .)
    ID              reduce using rule 35 (statement -> llamada COMMA .)
    IF              reduce using rule 35 (statement -> llamada COMMA .)
    WHILE           reduce using rule 35 (statement -> llamada COMMA .)
    PRINT           reduce using rule 35 (statement -> llamada COMMA .)
    RBRACE          reduce using rule 35 (statement -> llamada COMMA .)
    RBRACKET        reduce using rule 35 (statement -> llamada COMMA .)


state 59

    (37) statement -> LBRACKET statement_loop . RBRACKET

    RBRACKET        shift and go to state 70


state 60

    (38) assign -> ID ASSIGN . expresion SEMI
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 72
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 61

    (61) llamada -> ID LPAREN . expresion_or_not RPAREN
    (62) expresion_or_not -> . expresion expresion_loop
    (63) expresion_or_not -> . empty
    (39) expresion -> . exp relations_or_not
    (77) empty -> .
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    RPAREN          reduce using rule 77 (empty -> .)
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_not               shift and go to state 85
    expresion                      shift and go to state 86
    empty                          shift and go to state 87
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 62

    (68) condition -> IF LPAREN . expresion RPAREN body else_or_not SEMI
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 88
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 63

    (71) cycle -> WHILE LPAREN . expresion RPAREN DO body SEMI
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion                      shift and go to state 89
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 64

    (72) print -> PRINT LPAREN . expresion_or_string RPAREN SEMI
    (73) expresion_or_string -> . expresion list_objs
    (74) expresion_or_string -> . CTE_STRING list_objs
    (39) expresion -> . exp relations_or_not
    (45) exp -> . term more_terms
    (49) term -> . factor more_factors
    (58) factor -> . factor_type
    (53) factor_type -> . LPAREN expresion RPAREN
    (54) factor_type -> . PLUS id_or_cte
    (55) factor_type -> . MINUS id_or_cte
    (56) factor_type -> . id_or_cte
    (57) factor_type -> . llamada
    (59) id_or_cte -> . ID
    (60) id_or_cte -> . cte
    (61) llamada -> . ID LPAREN expresion_or_not RPAREN
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 92
    LPAREN          shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 80
    ID              shift and go to state 71
    CTE_INT         shift and go to state 83
    CTE_FLOAT       shift and go to state 84

    expresion_or_string            shift and go to state 90
    expresion                      shift and go to state 91
    exp                            shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 75
    factor_type                    shift and go to state 76
    id_or_cte                      shift and go to state 79
    llamada                        shift and go to state 81
    cte                            shift and go to state 82

state 65

    (23) ids -> ID COLON . type ids_loop
    (15) type -> . INT capture_type
    (16) type -> . FLOAT capture_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    type                           shift and go to state 93

state 66

    (18) funcs -> void_or_type ID LPAREN ids RPAREN . LBRACE vars_or_not body RBRACE SEMI

    LBRACE          shift and go to state 94


state 67

    (8) dec_var -> list_id COLON type SEMI dec_var_opt .

    VOID            reduce using rule 8 (dec_var -> list_id COLON type SEMI dec_var_opt .)
